AdID,Platform,Spend,Impressions,Clicks,Conversions,Date
AD265,Instagram,347.99,10650,552,27,2022-01-22
AD266,Instagram,427.13,19725,316,17,2024-05-14
AD267,Instagram,456.66,13908,692,18,2022-02-16
AD268,Meta,463.02,7632,866,30,2023-10-02
AD269,Google,200.31,15917,545,35,2022-08-05
AD270,Instagram,245.1,6318,289,21,2022-11-26
AD271,Meta,249.47,9311,650,48,2024-05-27
AD272,Instagram,193.65,9023,475,52,2022-12-04
AD273,Google,208.45,14123,610,49,2023-01-21
AD274,Instagram,381.61,15367,452,50,2024-02-14
AD275,Instagram,229.37,16007,668,23,2024-01-04
AD276,Meta,383.47,5718,632,16,2022-11-16
AD277,Google,206.27,9902,623,45,2023-06-18
AD278,Google,485.83,6813,440,33,2022-04-17
AD279,Meta,197.27,16556,305,51,2023-11-12
AD280,Google,147.09,10138,928,50,2022-01-20
AD281,Instagram,106.02,7432,330,29,2023-02-07
AD282,Instagram,278.09,16912,480,29,2022-09-12
AD283,Google,169.1,9108,721,50,2024-02-22
AD284,Google,178.43,15313,509,15,2024-09-24
AD285,Instagram,402.09,19429,629,34,2022-04-29
AD286,Instagram,163.89,15211,383,32,2022-06-17
AD287,Meta,486.1,5930,416,24,2024-02-29
AD288,Instagram,282.77,13168,253,24,2023-03-31
AD289,Meta,473.89,6339,773,29,2024-02-20
AD290,Google,471.01,13580,929,13,2023-04-28
AD291,Meta,135.9,18926,925,39,2022-07-17
AD292,Meta,128.11,12854,637,28,2023-11-25
AD293,Google,301.61,8229,371,36,2024-10-07
AD294,Google,198.49,12206,859,53,2024-08-26
AD295,Meta,477.48,17565,858,50,2024-03-02
AD296,Instagram,137.79,17073,879,59,2023-06-15
AD297,Meta,462.79,12079,538,25,2024-10-28
AD298,Instagram,269.84,9719,615,11,2022-02-03
AD299,Instagram,285.09,16899,839,24,2022-03-02
AD300,Instagram,159.37,7069,695,57,2024-02-24
